"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-14","62","77","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-15","65","81","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-16","67","83","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-17","67","78","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-18","54","63","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-19","57","67","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-20","59","64","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-21","57","68","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-22","60","73","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-23","66","83","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-24","74","91","64"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-25","71","83","62"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-26","70","86","61"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-27","67","80","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-28","58","67","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-29","56","63","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-30","57","62","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-10-31","58","66","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-01","57","67","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-02","57","66","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-03","62","68","58"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-04","60","61","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-05","53","60","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-06","56","63","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-07","54","64","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-08","58","65","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2017-11-09","62","68","59"
